indice,numero_pseudoaleatorio
5423,0.0871
5424,0.6372
5425,0.9245
5426,0.2203
5427,0.7287
5428,0.7959
5429,0.3737
5430,0.8957
5431,0.687
5432,0.5758
5433,0.6555
5434,0.8988
5435,0.8521
5436,0.3658
5437,0.4751
5438,0.2943
5439,0.6685
5440,0.5909
5441,0.4595
5442,0.4637
5443,0.6873
5444,0.5918
5445,0.5074
5446,0.0139
5447,0.74
5448,0.3976
5449,0.1682
5450,0.9549
5451,0.8388
5452,0.6577
5453,0.0159
5454,0.8465
5455,0.0676
5456,0.599
5457,0.8907
5458,0.4208
5459,0.4033
5460,0.4716
5461,0.1079
5462,0.7445
5463,0.6371
5464,0.9192
5465,0.9382
5466,0.9497
5467,0.562
5468,0.9208
5469,0.0233
5470,0.2404
5471,0.7988
5472,0.5281
5473,0.116
5474,0.1758
5475,0.3595
5476,0.1397
5477,0.4376
5478,0.2978
5479,0.8548
5480,0.5095
5481,0.1257
5482,0.6922
5483,0.8527
5484,0.3977
5485,0.1735
5486,0.2371
5487,0.6232
5488,0.1791
5489,0.5352
5490,0.494
5491,0.3005
5492,0.9986
5493,0.1654
5494,0.8058
5495,0.9007
5496,0.9532
5497,0.7483
5498,0.8394
5499,0.6896
5500,0.7143
5501,0.0293
5502,0.5599
5503,0.809
5504,0.0711
5505,0.7853
5506,0.8093
5507,0.0871
5508,0.6372
5509,0.9245
5510,0.2203
5511,0.7287
5512,0.7959
5513,0.3737
5514,0.8957
5515,0.687
5516,0.5758
5517,0.6555
5518,0.8988
5519,0.8521
5520,0.3658
5521,0.4751
5522,0.2943
5523,0.6685
5524,0.5909
5525,0.4595
5526,0.4637
5527,0.6873
5528,0.5918
5529,0.5074
5530,0.0139
5531,0.74
5532,0.3976
5533,0.1682
5534,0.9549
5535,0.8388
5536,0.6577
5537,0.0159
5538,0.8465
5539,0.0676
5540,0.599
5541,0.8907
5542,0.4208
5543,0.4033
5544,0.4716
5545,0.1079
5546,0.7445
5547,0.6371
5548,0.9192
5549,0.9382
5550,0.9497
5551,0.562
5552,0.9208
5553,0.0233
5554,0.2404
5555,0.7988
5556,0.5281
5557,0.116
5558,0.1758
5559,0.3595
5560,0.1397
5561,0.4376
5562,0.2978
5563,0.8548
5564,0.5095
5565,0.1257
5566,0.6922
5567,0.8527
5568,0.3977
5569,0.1735
5570,0.2371
5571,0.6232
5572,0.1791
5573,0.5352
5574,0.494
5575,0.3005
5576,0.9986
5577,0.1654
5578,0.8058
5579,0.9007
5580,0.9532
5581,0.7483
5582,0.8394
5583,0.6896
5584,0.7143
5585,0.0293
5586,0.5599
5587,0.809
5588,0.0711
5589,0.7853
5590,0.8093
5591,0.0871
5592,0.6372
5593,0.9245
5594,0.2203
5595,0.7287
5596,0.7959
5597,0.3737
5598,0.8957
5599,0.687
5600,0.5758
5601,0.6555
5602,0.8988
5603,0.8521
5604,0.3658
5605,0.4751
5606,0.2943
5607,0.6685
5608,0.5909
5609,0.4595
5610,0.4637
5611,0.6873
5612,0.5918
5613,0.5074
5614,0.0139
5615,0.74
5616,0.3976
5617,0.1682
5618,0.9549
5619,0.8388
5620,0.6577
5621,0.0159
5622,0.8465
5623,0.0676
5624,0.599
5625,0.8907
5626,0.4208
5627,0.4033
5628,0.4716
5629,0.1079
5630,0.7445
5631,0.6371
5632,0.9192
5633,0.9382
5634,0.9497
5635,0.562
5636,0.9208
5637,0.0233
5638,0.2404
5639,0.7988
5640,0.5281
5641,0.116
5642,0.1758
5643,0.3595
5644,0.1397
5645,0.4376
5646,0.2978
5647,0.8548
5648,0.5095
5649,0.1257
5650,0.6922
5651,0.8527
5652,0.3977
5653,0.1735
5654,0.2371
5655,0.6232
5656,0.1791
5657,0.5352
5658,0.494
5659,0.3005
5660,0.9986
5661,0.1654
5662,0.8058
5663,0.9007
5664,0.9532
5665,0.7483
5666,0.8394
5667,0.6896
5668,0.7143
5669,0.0293
5670,0.5599
5671,0.809
5672,0.0711
5673,0.7853
5674,0.8093
5675,0.0871
5676,0.6372
5677,0.9245
5678,0.2203
5679,0.7287
5680,0.7959
5681,0.3737
5682,0.8957
5683,0.687
5684,0.5758
5685,0.6555
5686,0.8988
5687,0.8521
5688,0.3658
5689,0.4751
5690,0.2943
5691,0.6685
5692,0.5909
5693,0.4595
5694,0.4637
5695,0.6873
5696,0.5918
5697,0.5074
5698,0.0139
5699,0.74
5700,0.3976
5701,0.1682
5702,0.9549
5703,0.8388
5704,0.6577
5705,0.0159
5706,0.8465
5707,0.0676
5708,0.599
5709,0.8907
5710,0.4208
5711,0.4033
5712,0.4716
5713,0.1079
5714,0.7445
5715,0.6371
5716,0.9192
5717,0.9382
5718,0.9497
5719,0.562
5720,0.9208
5721,0.0233
5722,0.2404
5723,0.7988
5724,0.5281
5725,0.116
5726,0.1758
5727,0.3595
5728,0.1397
5729,0.4376
5730,0.2978
5731,0.8548
5732,0.5095
5733,0.1257
5734,0.6922
5735,0.8527
5736,0.3977
5737,0.1735
5738,0.2371
5739,0.6232
5740,0.1791
5741,0.5352
5742,0.494
5743,0.3005
5744,0.9986
5745,0.1654
5746,0.8058
5747,0.9007
5748,0.9532
5749,0.7483
5750,0.8394
5751,0.6896
5752,0.7143
5753,0.0293
5754,0.5599
5755,0.809
5756,0.0711
5757,0.7853
5758,0.8093
5759,0.0871
5760,0.6372
5761,0.9245
5762,0.2203
5763,0.7287
5764,0.7959
5765,0.3737
5766,0.8957
5767,0.687
5768,0.5758
5769,0.6555
5770,0.8988
5771,0.8521
5772,0.3658
5773,0.4751
5774,0.2943
5775,0.6685
5776,0.5909
5777,0.4595
5778,0.4637
5779,0.6873
5780,0.5918
5781,0.5074
5782,0.0139
5783,0.74
5784,0.3976
5785,0.1682
5786,0.9549
5787,0.8388
5788,0.6577
5789,0.0159
5790,0.8465
5791,0.0676
5792,0.599
5793,0.8907
5794,0.4208
5795,0.4033
5796,0.4716
5797,0.1079
5798,0.7445
5799,0.6371
5800,0.9192
5801,0.9382
5802,0.9497
5803,0.562
5804,0.9208
5805,0.0233
5806,0.2404
5807,0.7988
5808,0.5281
5809,0.116
5810,0.1758
5811,0.3595
5812,0.1397
5813,0.4376
5814,0.2978
5815,0.8548
5816,0.5095
5817,0.1257
5818,0.6922
5819,0.8527
5820,0.3977
5821,0.1735
5822,0.2371
5823,0.6232
5824,0.1791
5825,0.5352
5826,0.494
5827,0.3005
5828,0.9986
5829,0.1654
5830,0.8058
5831,0.9007
5832,0.9532
5833,0.7483
5834,0.8394
5835,0.6896
5836,0.7143
5837,0.0293
5838,0.5599
5839,0.809
5840,0.0711
5841,0.7853
5842,0.8093
5843,0.0871
5844,0.6372
5845,0.9245
5846,0.2203
5847,0.7287
5848,0.7959
5849,0.3737
5850,0.8957
5851,0.687
5852,0.5758
5853,0.6555
5854,0.8988
5855,0.8521
5856,0.3658
5857,0.4751
5858,0.2943
5859,0.6685
5860,0.5909
5861,0.4595
5862,0.4637
5863,0.6873
5864,0.5918
5865,0.5074
5866,0.0139
5867,0.74
5868,0.3976
5869,0.1682
5870,0.9549
5871,0.8388
5872,0.6577
5873,0.0159
5874,0.8465
5875,0.0676
5876,0.599
5877,0.8907
5878,0.4208
5879,0.4033
5880,0.4716
5881,0.1079
5882,0.7445
5883,0.6371
5884,0.9192
5885,0.9382
5886,0.9497
5887,0.562
5888,0.9208
5889,0.0233
5890,0.2404
5891,0.7988
5892,0.5281
5893,0.116
5894,0.1758
5895,0.3595
5896,0.1397
5897,0.4376
5898,0.2978
5899,0.8548
5900,0.5095
5901,0.1257
5902,0.6922
5903,0.8527
5904,0.3977
5905,0.1735
5906,0.2371
5907,0.6232
5908,0.1791
5909,0.5352
5910,0.494
5911,0.3005
5912,0.9986
5913,0.1654
5914,0.8058
5915,0.9007
5916,0.9532
5917,0.7483
5918,0.8394
5919,0.6896
5920,0.7143
5921,0.0293
5922,0.5599
5923,0.809
5924,0.0711
5925,0.7853
5926,0.8093
5927,0.0871
5928,0.6372
5929,0.9245
5930,0.2203
5931,0.7287
5932,0.7959
5933,0.3737
5934,0.8957
5935,0.687
5936,0.5758
5937,0.6555
5938,0.8988
5939,0.8521
5940,0.3658
5941,0.4751
5942,0.2943
5943,0.6685
5944,0.5909
5945,0.4595
5946,0.4637
5947,0.6873
5948,0.5918
5949,0.5074
5950,0.0139
5951,0.74
5952,0.3976
5953,0.1682
5954,0.9549
5955,0.8388
5956,0.6577
5957,0.0159
5958,0.8465
5959,0.0676
5960,0.599
5961,0.8907
5962,0.4208
5963,0.4033
5964,0.4716
5965,0.1079
5966,0.7445
5967,0.6371
5968,0.9192
5969,0.9382
5970,0.9497
5971,0.562
5972,0.9208
5973,0.0233
5974,0.2404
5975,0.7988
5976,0.5281
5977,0.116
5978,0.1758
5979,0.3595
5980,0.1397
5981,0.4376
5982,0.2978
5983,0.8548
5984,0.5095
5985,0.1257
5986,0.6922
5987,0.8527
5988,0.3977
5989,0.1735
5990,0.2371
5991,0.6232
5992,0.1791
5993,0.5352
5994,0.494
5995,0.3005
5996,0.9986
5997,0.1654
5998,0.8058
5999,0.9007
6000,0.9532
6001,0.7483
6002,0.8394
6003,0.6896
6004,0.7143
6005,0.0293
6006,0.5599
6007,0.809
6008,0.0711
6009,0.7853
6010,0.8093
6011,0.0871
6012,0.6372
6013,0.9245
6014,0.2203
6015,0.7287
6016,0.7959
6017,0.3737
6018,0.8957
6019,0.687
6020,0.5758
6021,0.6555
6022,0.8988
6023,0.8521
6024,0.3658
6025,0.4751
6026,0.2943
6027,0.6685
6028,0.5909
6029,0.4595
6030,0.4637
6031,0.6873
6032,0.5918
6033,0.5074
6034,0.0139
6035,0.74
6036,0.3976
6037,0.1682
6038,0.9549
6039,0.8388
6040,0.6577
6041,0.0159
6042,0.8465
6043,0.0676
6044,0.599
6045,0.8907
6046,0.4208
6047,0.4033
6048,0.4716
6049,0.1079
6050,0.7445
6051,0.6371
6052,0.9192
6053,0.9382
6054,0.9497
6055,0.562
6056,0.9208
6057,0.0233
6058,0.2404
6059,0.7988
6060,0.5281
6061,0.116
6062,0.1758
6063,0.3595
6064,0.1397
6065,0.4376
6066,0.2978
6067,0.8548
6068,0.5095
6069,0.1257
6070,0.6922
6071,0.8527
6072,0.3977
6073,0.1735
6074,0.2371
6075,0.6232
6076,0.1791
6077,0.5352
6078,0.494
6079,0.3005
6080,0.9986
6081,0.1654
6082,0.8058
6083,0.9007
6084,0.9532
6085,0.7483
6086,0.8394
6087,0.6896
6088,0.7143
6089,0.0293
6090,0.5599
6091,0.809
6092,0.0711
6093,0.7853
6094,0.8093
6095,0.0871
6096,0.6372
6097,0.9245
6098,0.2203
6099,0.7287
6100,0.7959
6101,0.3737
6102,0.8957
6103,0.687
6104,0.5758
6105,0.6555
6106,0.8988
6107,0.8521
6108,0.3658
6109,0.4751
6110,0.2943
6111,0.6685
6112,0.5909
6113,0.4595
6114,0.4637
6115,0.6873
6116,0.5918
6117,0.5074
6118,0.0139
6119,0.74
6120,0.3976
6121,0.1682
6122,0.9549
6123,0.8388
6124,0.6577
6125,0.0159
6126,0.8465
6127,0.0676
6128,0.599
6129,0.8907
6130,0.4208
6131,0.4033
6132,0.4716
6133,0.1079
6134,0.7445
6135,0.6371
6136,0.9192
6137,0.9382
6138,0.9497
6139,0.562
6140,0.9208
6141,0.0233
6142,0.2404
6143,0.7988
6144,0.5281
6145,0.116
6146,0.1758
6147,0.3595
6148,0.1397
6149,0.4376
6150,0.2978
6151,0.8548
6152,0.5095
6153,0.1257
6154,0.6922
6155,0.8527
6156,0.3977
6157,0.1735
6158,0.2371
6159,0.6232
6160,0.1791
6161,0.5352
6162,0.494
6163,0.3005
6164,0.9986
6165,0.1654
6166,0.8058
6167,0.9007
6168,0.9532
6169,0.7483
6170,0.8394
6171,0.6896
6172,0.7143
6173,0.0293
6174,0.5599
6175,0.809
6176,0.0711
6177,0.7853
6178,0.8093
6179,0.0871
6180,0.6372
6181,0.9245
6182,0.2203
6183,0.7287
6184,0.7959
6185,0.3737
6186,0.8957
6187,0.687
6188,0.5758
6189,0.6555
6190,0.8988
6191,0.8521
6192,0.3658
6193,0.4751
6194,0.2943
6195,0.6685
6196,0.5909
6197,0.4595
6198,0.4637
6199,0.6873
6200,0.5918
6201,0.5074
6202,0.0139
6203,0.74
6204,0.3976
6205,0.1682
6206,0.9549
6207,0.8388
6208,0.6577
6209,0.0159
6210,0.8465
6211,0.0676
6212,0.599
6213,0.8907
6214,0.4208
6215,0.4033
6216,0.4716
6217,0.1079
6218,0.7445
6219,0.6371
6220,0.9192
6221,0.9382
6222,0.9497
6223,0.562
6224,0.9208
6225,0.0233
6226,0.2404
6227,0.7988
6228,0.5281
6229,0.116
6230,0.1758
6231,0.3595
6232,0.1397
6233,0.4376
6234,0.2978
6235,0.8548
6236,0.5095
6237,0.1257
6238,0.6922
6239,0.8527
6240,0.3977
6241,0.1735
6242,0.2371
6243,0.6232
6244,0.1791
6245,0.5352
6246,0.494
6247,0.3005
6248,0.9986
6249,0.1654
6250,0.8058
6251,0.9007
6252,0.9532
6253,0.7483
6254,0.8394
6255,0.6896
6256,0.7143
6257,0.0293
6258,0.5599
6259,0.809
6260,0.0711
6261,0.7853
6262,0.8093
6263,0.0871
6264,0.6372
6265,0.9245
6266,0.2203
6267,0.7287
6268,0.7959
6269,0.3737
6270,0.8957
6271,0.687
6272,0.5758
6273,0.6555
6274,0.8988
6275,0.8521
6276,0.3658
6277,0.4751
6278,0.2943
6279,0.6685
6280,0.5909
6281,0.4595
6282,0.4637
6283,0.6873
6284,0.5918
6285,0.5074
6286,0.0139
6287,0.74
6288,0.3976
6289,0.1682
6290,0.9549
6291,0.8388
6292,0.6577
6293,0.0159
6294,0.8465
6295,0.0676
6296,0.599
6297,0.8907
6298,0.4208
6299,0.4033
6300,0.4716
6301,0.1079
6302,0.7445
6303,0.6371
6304,0.9192
6305,0.9382
6306,0.9497
6307,0.562
6308,0.9208
6309,0.0233
6310,0.2404
6311,0.7988
6312,0.5281
6313,0.116
6314,0.1758
6315,0.3595
6316,0.1397
6317,0.4376
6318,0.2978
6319,0.8548
6320,0.5095
6321,0.1257
6322,0.6922
6323,0.8527
6324,0.3977
6325,0.1735
6326,0.2371
6327,0.6232
6328,0.1791
6329,0.5352
6330,0.494
6331,0.3005
6332,0.9986
6333,0.1654
6334,0.8058
6335,0.9007
6336,0.9532
6337,0.7483
6338,0.8394
6339,0.6896
6340,0.7143
6341,0.0293
6342,0.5599
6343,0.809
6344,0.0711
6345,0.7853
6346,0.8093
6347,0.0871
6348,0.6372
6349,0.9245
6350,0.2203
6351,0.7287
6352,0.7959
6353,0.3737
6354,0.8957
6355,0.687
6356,0.5758
6357,0.6555
6358,0.8988
6359,0.8521
6360,0.3658
6361,0.4751
6362,0.2943
6363,0.6685
6364,0.5909
6365,0.4595
6366,0.4637
6367,0.6873
6368,0.5918
6369,0.5074
6370,0.0139
6371,0.74
6372,0.3976
6373,0.1682
6374,0.9549
6375,0.8388
6376,0.6577
6377,0.0159
6378,0.8465
6379,0.0676
6380,0.599
6381,0.8907
6382,0.4208
6383,0.4033
6384,0.4716
6385,0.1079
6386,0.7445
6387,0.6371
6388,0.9192
6389,0.9382
6390,0.9497
6391,0.562
6392,0.9208
6393,0.0233
6394,0.2404
6395,0.7988
6396,0.5281
6397,0.116
6398,0.1758
6399,0.3595
6400,0.1397
6401,0.4376
6402,0.2978
6403,0.8548
6404,0.5095
6405,0.1257
6406,0.6922
6407,0.8527
6408,0.3977
6409,0.1735
6410,0.2371
6411,0.6232
6412,0.1791
6413,0.5352
6414,0.494
6415,0.3005
6416,0.9986
6417,0.1654
6418,0.8058
6419,0.9007
6420,0.9532
6421,0.7483
6422,0.8394
6423,0.6896
6424,0.7143
6425,0.0293
6426,0.5599
6427,0.809
6428,0.0711
6429,0.7853
6430,0.8093
6431,0.0871
6432,0.6372
6433,0.9245
6434,0.2203
6435,0.7287
6436,0.7959
6437,0.3737
6438,0.8957
6439,0.687
6440,0.5758
6441,0.6555
6442,0.8988
6443,0.8521
6444,0.3658
6445,0.4751
6446,0.2943
6447,0.6685
6448,0.5909
6449,0.4595
6450,0.4637
6451,0.6873
6452,0.5918
6453,0.5074
6454,0.0139
6455,0.74
6456,0.3976
6457,0.1682
6458,0.9549
6459,0.8388
6460,0.6577
6461,0.0159
6462,0.8465
6463,0.0676
6464,0.599
6465,0.8907
6466,0.4208
6467,0.4033
6468,0.4716
6469,0.1079
6470,0.7445
6471,0.6371
6472,0.9192
6473,0.9382
6474,0.9497
6475,0.562
6476,0.9208
6477,0.0233
6478,0.2404
6479,0.7988
6480,0.5281
6481,0.116
6482,0.1758
6483,0.3595
6484,0.1397
6485,0.4376
6486,0.2978
6487,0.8548
6488,0.5095
6489,0.1257
6490,0.6922
6491,0.8527
6492,0.3977
6493,0.1735
6494,0.2371
6495,0.6232
6496,0.1791
6497,0.5352
6498,0.494
6499,0.3005
6500,0.9986
6501,0.1654
6502,0.8058
6503,0.9007
6504,0.9532
6505,0.7483
6506,0.8394
6507,0.6896
6508,0.7143
6509,0.0293
6510,0.5599
6511,0.809
6512,0.0711
6513,0.7853
6514,0.8093
6515,0.0871
6516,0.6372
6517,0.9245
6518,0.2203
6519,0.7287
6520,0.7959
6521,0.3737
6522,0.8957
6523,0.687
6524,0.5758
6525,0.6555
6526,0.8988
6527,0.8521
6528,0.3658
6529,0.4751
6530,0.2943
6531,0.6685
6532,0.5909
6533,0.4595
6534,0.4637
6535,0.6873
6536,0.5918
6537,0.5074
6538,0.0139
6539,0.74
6540,0.3976
6541,0.1682
6542,0.9549
6543,0.8388
6544,0.6577
6545,0.0159
6546,0.8465
6547,0.0676
6548,0.599
6549,0.8907
6550,0.4208
6551,0.4033
6552,0.4716
6553,0.1079
6554,0.7445
6555,0.6371
6556,0.9192
6557,0.9382
6558,0.9497
6559,0.562
6560,0.9208
6561,0.0233
6562,0.2404
6563,0.7988
6564,0.5281
6565,0.116
6566,0.1758
6567,0.3595
6568,0.1397
6569,0.4376
6570,0.2978
6571,0.8548
6572,0.5095
6573,0.1257
6574,0.6922
6575,0.8527
6576,0.3977
6577,0.1735
6578,0.2371
6579,0.6232
6580,0.1791
6581,0.5352
6582,0.494
6583,0.3005
6584,0.9986
6585,0.1654
6586,0.8058
6587,0.9007
6588,0.9532
6589,0.7483
6590,0.8394
6591,0.6896
6592,0.7143
6593,0.0293
6594,0.5599
6595,0.809
6596,0.0711
6597,0.7853
6598,0.8093
6599,0.0871
6600,0.6372
6601,0.9245
6602,0.2203
6603,0.7287
6604,0.7959
6605,0.3737
6606,0.8957
6607,0.687
6608,0.5758
6609,0.6555
6610,0.8988
6611,0.8521
6612,0.3658
6613,0.4751
6614,0.2943
6615,0.6685
6616,0.5909
6617,0.4595
6618,0.4637
6619,0.6873
6620,0.5918
6621,0.5074
6622,0.0139
6623,0.74
6624,0.3976
6625,0.1682
6626,0.9549
6627,0.8388
6628,0.6577
6629,0.0159
6630,0.8465
6631,0.0676
6632,0.599
6633,0.8907
6634,0.4208
6635,0.4033
6636,0.4716
6637,0.1079
6638,0.7445
6639,0.6371
6640,0.9192
6641,0.9382
6642,0.9497
6643,0.562
6644,0.9208
6645,0.0233
6646,0.2404
6647,0.7988
6648,0.5281
6649,0.116
6650,0.1758
6651,0.3595
6652,0.1397
6653,0.4376
6654,0.2978
6655,0.8548
6656,0.5095
6657,0.1257
6658,0.6922
6659,0.8527
6660,0.3977
6661,0.1735
6662,0.2371
6663,0.6232
6664,0.1791
6665,0.5352
6666,0.494
6667,0.3005
6668,0.9986
6669,0.1654
6670,0.8058
6671,0.9007
6672,0.9532
6673,0.7483
6674,0.8394
6675,0.6896
6676,0.7143
6677,0.0293
6678,0.5599
6679,0.809
6680,0.0711
6681,0.7853
6682,0.8093
6683,0.0871
6684,0.6372
6685,0.9245
6686,0.2203
6687,0.7287
6688,0.7959
6689,0.3737
6690,0.8957
6691,0.687
6692,0.5758
6693,0.6555
6694,0.8988
6695,0.8521
6696,0.3658
6697,0.4751
6698,0.2943
6699,0.6685
6700,0.5909
6701,0.4595
6702,0.4637
6703,0.6873
6704,0.5918
6705,0.5074
6706,0.0139
6707,0.74
6708,0.3976
6709,0.1682
6710,0.9549
6711,0.8388
6712,0.6577
6713,0.0159
6714,0.8465
6715,0.0676
6716,0.599
6717,0.8907
6718,0.4208
6719,0.4033
6720,0.4716
6721,0.1079
6722,0.7445
6723,0.6371
6724,0.9192
6725,0.9382
6726,0.9497
6727,0.562
6728,0.9208
6729,0.0233
6730,0.2404
6731,0.7988
6732,0.5281
6733,0.116
6734,0.1758
6735,0.3595
6736,0.1397
6737,0.4376
6738,0.2978
6739,0.8548
6740,0.5095
6741,0.1257
6742,0.6922
6743,0.8527
6744,0.3977
6745,0.1735
6746,0.2371
6747,0.6232
6748,0.1791
6749,0.5352
6750,0.494
6751,0.3005
6752,0.9986
6753,0.1654
6754,0.8058
6755,0.9007
6756,0.9532
6757,0.7483
6758,0.8394
6759,0.6896
6760,0.7143
6761,0.0293
6762,0.5599
6763,0.809
6764,0.0711
6765,0.7853
6766,0.8093
6767,0.0871
6768,0.6372
6769,0.9245
6770,0.2203
6771,0.7287
6772,0.7959
6773,0.3737
6774,0.8957
6775,0.687
6776,0.5758
6777,0.6555
6778,0.8988
6779,0.8521
6780,0.3658
6781,0.4751
6782,0.2943
6783,0.6685
6784,0.5909
6785,0.4595
6786,0.4637
6787,0.6873
6788,0.5918
6789,0.5074
6790,0.0139
6791,0.74
6792,0.3976
6793,0.1682
6794,0.9549
6795,0.8388
6796,0.6577
6797,0.0159
6798,0.8465
6799,0.0676
6800,0.599
6801,0.8907
6802,0.4208
6803,0.4033
6804,0.4716
6805,0.1079
6806,0.7445
6807,0.6371
6808,0.9192
6809,0.9382
6810,0.9497
6811,0.562
6812,0.9208
6813,0.0233
6814,0.2404
6815,0.7988
6816,0.5281
6817,0.116
6818,0.1758
6819,0.3595
6820,0.1397
6821,0.4376
6822,0.2978
6823,0.8548
6824,0.5095
6825,0.1257
6826,0.6922
6827,0.8527
6828,0.3977
6829,0.1735
6830,0.2371
6831,0.6232
6832,0.1791
6833,0.5352
6834,0.494
6835,0.3005
6836,0.9986
6837,0.1654
6838,0.8058
6839,0.9007
6840,0.9532
6841,0.7483
6842,0.8394
6843,0.6896
6844,0.7143
6845,0.0293
6846,0.5599
6847,0.809
6848,0.0711
6849,0.7853
6850,0.8093
6851,0.0871
6852,0.6372
6853,0.9245
6854,0.2203
6855,0.7287
6856,0.7959
6857,0.3737
6858,0.8957
6859,0.687
6860,0.5758
6861,0.6555
6862,0.8988
6863,0.8521
6864,0.3658
6865,0.4751
6866,0.2943
6867,0.6685
6868,0.5909
6869,0.4595
6870,0.4637
6871,0.6873
6872,0.5918
6873,0.5074
6874,0.0139
6875,0.74
6876,0.3976
6877,0.1682
6878,0.9549
6879,0.8388
6880,0.6577
6881,0.0159
6882,0.8465
6883,0.0676
6884,0.599
6885,0.8907
6886,0.4208
6887,0.4033
6888,0.4716
6889,0.1079
6890,0.7445
6891,0.6371
6892,0.9192
6893,0.9382
6894,0.9497
6895,0.562
6896,0.9208
6897,0.0233
6898,0.2404
6899,0.7988
6900,0.5281
6901,0.116
6902,0.1758
6903,0.3595
6904,0.1397
6905,0.4376
6906,0.2978
6907,0.8548
6908,0.5095
6909,0.1257
6910,0.6922
6911,0.8527
6912,0.3977
6913,0.1735
6914,0.2371
6915,0.6232
6916,0.1791
6917,0.5352
6918,0.494
6919,0.3005
6920,0.9986
6921,0.1654
6922,0.8058
6923,0.9007
6924,0.9532
6925,0.7483
6926,0.8394
6927,0.6896
6928,0.7143
6929,0.0293
6930,0.5599
6931,0.809
6932,0.0711
6933,0.7853
6934,0.8093
6935,0.0871
6936,0.6372
6937,0.9245
6938,0.2203
6939,0.7287
6940,0.7959
6941,0.3737
6942,0.8957
6943,0.687
6944,0.5758
6945,0.6555
6946,0.8988
6947,0.8521
6948,0.3658
6949,0.4751
6950,0.2943
6951,0.6685
6952,0.5909
6953,0.4595
6954,0.4637
6955,0.6873
6956,0.5918
6957,0.5074
6958,0.0139
6959,0.74
6960,0.3976
6961,0.1682
6962,0.9549
6963,0.8388
6964,0.6577
6965,0.0159
6966,0.8465
6967,0.0676
6968,0.599
6969,0.8907
6970,0.4208
6971,0.4033
6972,0.4716
6973,0.1079
6974,0.7445
6975,0.6371
6976,0.9192
6977,0.9382
6978,0.9497
6979,0.562
6980,0.9208
6981,0.0233
6982,0.2404
6983,0.7988
6984,0.5281
6985,0.116
6986,0.1758
6987,0.3595
6988,0.1397
6989,0.4376
6990,0.2978
6991,0.8548
6992,0.5095
6993,0.1257
6994,0.6922
6995,0.8527
6996,0.3977
6997,0.1735
6998,0.2371
6999,0.6232
7000,0.1791
7001,0.5352
7002,0.494
7003,0.3005
7004,0.9986
7005,0.1654
7006,0.8058
7007,0.9007
7008,0.9532
7009,0.7483
7010,0.8394
7011,0.6896
7012,0.7143
7013,0.0293
7014,0.5599
7015,0.809
7016,0.0711
7017,0.7853
7018,0.8093
7019,0.0871
7020,0.6372
7021,0.9245
7022,0.2203
7023,0.7287
7024,0.7959
7025,0.3737
7026,0.8957
7027,0.687
7028,0.5758
7029,0.6555
7030,0.8988
7031,0.8521
7032,0.3658
7033,0.4751
7034,0.2943
7035,0.6685
7036,0.5909
7037,0.4595
7038,0.4637
7039,0.6873
7040,0.5918
7041,0.5074
7042,0.0139
7043,0.74
7044,0.3976
7045,0.1682
7046,0.9549
7047,0.8388
7048,0.6577
7049,0.0159
7050,0.8465
7051,0.0676
7052,0.599
7053,0.8907
7054,0.4208
7055,0.4033
7056,0.4716
7057,0.1079
7058,0.7445
7059,0.6371
7060,0.9192
7061,0.9382
7062,0.9497
7063,0.562
7064,0.9208
7065,0.0233
7066,0.2404
7067,0.7988
7068,0.5281
7069,0.116
7070,0.1758
7071,0.3595
7072,0.1397
7073,0.4376
7074,0.2978
7075,0.8548
7076,0.5095
7077,0.1257
7078,0.6922
7079,0.8527
7080,0.3977
7081,0.1735
7082,0.2371
7083,0.6232
7084,0.1791
7085,0.5352
7086,0.494
7087,0.3005
7088,0.9986
7089,0.1654
7090,0.8058
7091,0.9007
7092,0.9532
7093,0.7483
7094,0.8394
7095,0.6896
7096,0.7143
7097,0.0293
7098,0.5599
7099,0.809
7100,0.0711
7101,0.7853
7102,0.8093
7103,0.0871
7104,0.6372
7105,0.9245
7106,0.2203
7107,0.7287
7108,0.7959
7109,0.3737
7110,0.8957
7111,0.687
7112,0.5758
7113,0.6555
7114,0.8988
7115,0.8521
7116,0.3658
7117,0.4751
7118,0.2943
7119,0.6685
7120,0.5909
7121,0.4595
7122,0.4637
7123,0.6873
7124,0.5918
7125,0.5074
7126,0.0139
7127,0.74
7128,0.3976
7129,0.1682
7130,0.9549
7131,0.8388
7132,0.6577
7133,0.0159
7134,0.8465
7135,0.0676
7136,0.599
7137,0.8907
7138,0.4208
7139,0.4033
7140,0.4716
7141,0.1079
7142,0.7445
7143,0.6371
7144,0.9192
7145,0.9382
7146,0.9497
7147,0.562
7148,0.9208
7149,0.0233
7150,0.2404
7151,0.7988
7152,0.5281
7153,0.116
7154,0.1758
7155,0.3595
7156,0.1397
7157,0.4376
7158,0.2978
7159,0.8548
7160,0.5095
7161,0.1257
7162,0.6922
7163,0.8527
7164,0.3977
7165,0.1735
7166,0.2371
7167,0.6232
7168,0.1791
7169,0.5352
7170,0.494
7171,0.3005
7172,0.9986
7173,0.1654
7174,0.8058
7175,0.9007
7176,0.9532
7177,0.7483
7178,0.8394
7179,0.6896
7180,0.7143
7181,0.0293
7182,0.5599
7183,0.809
7184,0.0711
7185,0.7853
7186,0.8093
7187,0.0871
7188,0.6372
