indice,numero_pseudoaleatorio
5457,0.9811
5458,0.2203
5459,0.603
5460,0.0223
5461,0.0732
5462,0.5231
5463,0.1768
5464,0.5093
5465,0.5126
5466,0.6714
5467,0.3144
5468,0.132
5469,0.3531
5470,0.9947
5471,0.8749
5472,0.1089
5473,0.2413
5474,0.6137
5475,0.5373
5476,0.8602
5477,0.4014
5478,0.3193
5479,0.3679
5480,0.707
5481,0.0279
5482,0.3428
5483,0.4989
5484,0.012
5485,0.5775
5486,0.795
5487,0.2633
5488,0.6726
5489,0.3722
5490,0.9139
5491,0.986
5492,0.4561
5493,0.952
5494,0.8197
5495,0.4521
5496,0.7595
5497,0.5547
5498,0.6977
5499,0.5803
5500,0.9298
5501,0.7512
5502,0.1552
5503,0.4697
5504,0.6066
5505,0.1956
5506,0.4142
5507,0.9354
5508,0.0208
5509,0.0011
5510,0.0529
5511,0.546
5512,0.2789
5513,0.4234
5514,0.3782
5515,0.2027
5516,0.7559
5517,0.3814
5518,0.3567
5519,0.1679
5520,0.081
5521,0.8985
5522,0.2448
5523,0.7822
5524,0.6472
5525,0.1497
5526,0.205
5527,0.8666
5528,0.7094
5529,0.1434
5530,0.9018
5531,0.4036
5532,0.4252
5533,0.4648
5534,0.3708
5535,0.8466
5536,0.7468
5537,0.9434
5538,0.4058
5539,0.5311
5540,0.5618
5541,0.0394
5542,0.8963
5543,0.1389
5544,0.6852
5545,0.9786
5546,0.1
5547,0.813
5548,0.1296
5549,0.2376
5550,0.4356
5551,0.9654
5552,0.4647
5553,0.366
5554,0.6155
5555,0.624
5556,0.0331
5557,0.5931
5558,0.5459
5559,0.2741
5560,0.1924
5561,0.2602
5562,0.5234
5563,0.1912
5564,0.2024
5565,0.7415
5566,0.6883
5567,0.1278
5568,0.151
5569,0.2676
5570,0.8795
5571,0.3303
5572,0.8973
5573,0.187
5574,0.0003
5575,0.0144
5576,0.693
5577,0.354
5578,0.038
5579,0.8289
5580,0.8949
5581,0.0715
5582,0.4412
5583,0.2349
5584,0.3057
5585,0.7133
5586,0.3311
5587,0.9358
5588,0.04
5589,0.9252
5590,0.5298
5591,0.4992
5592,0.0264
5593,0.2706
5594,0.0239
5595,0.1503
5596,0.2339
5597,0.2576
5598,0.3982
5599,0.1653
5600,0.9558
5601,0.0026
5602,0.1251
5603,0.021
5604,0.0107
5605,0.5149
5606,0.7821
5607,0.6424
5608,0.9187
5609,0.217
5610,0.4442
5611,0.3793
5612,0.2557
5613,0.3068
5614,0.7662
5615,0.8772
5616,0.2196
5617,0.5693
5618,0.4004
5619,0.2712
5620,0.0528
5621,0.5412
5622,0.0479
5623,0.3054
5624,0.6989
5625,0.638
5626,0.7069
5627,0.023
5628,0.1069
5629,0.145
5630,0.9788
5631,0.1096
5632,0.275
5633,0.2357
5634,0.3442
5635,0.5663
5636,0.256
5637,0.3212
5638,0.4593
5639,0.1061
5640,0.1065
5641,0.1258
5642,0.0547
5643,0.6327
5644,0.4518
5645,0.7451
5646,0.8616
5647,0.4688
5648,0.5633
5649,0.1116
5650,0.3713
5651,0.8706
5652,0.9019
5653,0.4084
5654,0.6562
5655,0.5829
5656,0.0549
5657,0.6423
5658,0.9138
5659,0.9811
5660,0.2203
5661,0.603
5662,0.0223
5663,0.0732
5664,0.5231
5665,0.1768
5666,0.5093
5667,0.5126
5668,0.6714
5669,0.3144
5670,0.132
5671,0.3531
5672,0.9947
5673,0.8749
5674,0.1089
5675,0.2413
5676,0.6137
5677,0.5373
5678,0.8602
5679,0.4014
5680,0.3193
5681,0.3679
5682,0.707
5683,0.0279
5684,0.3428
5685,0.4989
5686,0.012
5687,0.5775
5688,0.795
5689,0.2633
5690,0.6726
5691,0.3722
5692,0.9139
5693,0.986
5694,0.4561
5695,0.952
5696,0.8197
5697,0.4521
5698,0.7595
5699,0.5547
5700,0.6977
5701,0.5803
5702,0.9298
5703,0.7512
5704,0.1552
5705,0.4697
5706,0.6066
5707,0.1956
5708,0.4142
5709,0.9354
5710,0.0208
5711,0.0011
5712,0.0529
5713,0.546
5714,0.2789
5715,0.4234
5716,0.3782
5717,0.2027
5718,0.7559
5719,0.3814
5720,0.3567
5721,0.1679
5722,0.081
5723,0.8985
5724,0.2448
5725,0.7822
5726,0.6472
5727,0.1497
5728,0.205
5729,0.8666
5730,0.7094
5731,0.1434
5732,0.9018
5733,0.4036
5734,0.4252
5735,0.4648
5736,0.3708
5737,0.8466
5738,0.7468
5739,0.9434
5740,0.4058
5741,0.5311
5742,0.5618
5743,0.0394
5744,0.8963
5745,0.1389
5746,0.6852
5747,0.9786
5748,0.1
5749,0.813
5750,0.1296
5751,0.2376
5752,0.4356
5753,0.9654
5754,0.4647
5755,0.366
5756,0.6155
5757,0.624
5758,0.0331
5759,0.5931
5760,0.5459
5761,0.2741
5762,0.1924
5763,0.2602
5764,0.5234
5765,0.1912
5766,0.2024
5767,0.7415
5768,0.6883
5769,0.1278
5770,0.151
5771,0.2676
5772,0.8795
5773,0.3303
5774,0.8973
5775,0.187
5776,0.0003
5777,0.0144
5778,0.693
5779,0.354
5780,0.038
5781,0.8289
5782,0.8949
5783,0.0715
5784,0.4412
5785,0.2349
5786,0.3057
5787,0.7133
5788,0.3311
5789,0.9358
5790,0.04
5791,0.9252
5792,0.5298
5793,0.4992
5794,0.0264
5795,0.2706
5796,0.0239
5797,0.1503
5798,0.2339
5799,0.2576
5800,0.3982
5801,0.1653
5802,0.9558
5803,0.0026
5804,0.1251
5805,0.021
5806,0.0107
5807,0.5149
5808,0.7821
5809,0.6424
5810,0.9187
5811,0.217
5812,0.4442
5813,0.3793
5814,0.2557
5815,0.3068
5816,0.7662
5817,0.8772
5818,0.2196
5819,0.5693
5820,0.4004
5821,0.2712
5822,0.0528
5823,0.5412
5824,0.0479
5825,0.3054
5826,0.6989
5827,0.638
5828,0.7069
5829,0.023
5830,0.1069
5831,0.145
5832,0.9788
5833,0.1096
5834,0.275
5835,0.2357
5836,0.3442
5837,0.5663
5838,0.256
5839,0.3212
5840,0.4593
5841,0.1061
5842,0.1065
5843,0.1258
5844,0.0547
5845,0.6327
5846,0.4518
5847,0.7451
5848,0.8616
5849,0.4688
5850,0.5633
5851,0.1116
5852,0.3713
5853,0.8706
5854,0.9019
5855,0.4084
5856,0.6562
5857,0.5829
5858,0.0549
5859,0.6423
5860,0.9138
5861,0.9811
5862,0.2203
5863,0.603
5864,0.0223
5865,0.0732
5866,0.5231
5867,0.1768
5868,0.5093
5869,0.5126
5870,0.6714
5871,0.3144
5872,0.132
5873,0.3531
5874,0.9947
5875,0.8749
5876,0.1089
5877,0.2413
5878,0.6137
5879,0.5373
5880,0.8602
5881,0.4014
5882,0.3193
5883,0.3679
5884,0.707
5885,0.0279
5886,0.3428
5887,0.4989
5888,0.012
5889,0.5775
5890,0.795
5891,0.2633
5892,0.6726
5893,0.3722
5894,0.9139
5895,0.986
5896,0.4561
5897,0.952
5898,0.8197
5899,0.4521
5900,0.7595
5901,0.5547
5902,0.6977
5903,0.5803
5904,0.9298
5905,0.7512
5906,0.1552
5907,0.4697
5908,0.6066
5909,0.1956
5910,0.4142
5911,0.9354
5912,0.0208
5913,0.0011
5914,0.0529
5915,0.546
5916,0.2789
5917,0.4234
5918,0.3782
5919,0.2027
5920,0.7559
5921,0.3814
5922,0.3567
5923,0.1679
5924,0.081
5925,0.8985
5926,0.2448
5927,0.7822
5928,0.6472
5929,0.1497
5930,0.205
5931,0.8666
5932,0.7094
5933,0.1434
5934,0.9018
5935,0.4036
5936,0.4252
5937,0.4648
5938,0.3708
5939,0.8466
5940,0.7468
5941,0.9434
5942,0.4058
5943,0.5311
5944,0.5618
5945,0.0394
5946,0.8963
5947,0.1389
5948,0.6852
5949,0.9786
5950,0.1
5951,0.813
5952,0.1296
5953,0.2376
5954,0.4356
5955,0.9654
5956,0.4647
5957,0.366
5958,0.6155
5959,0.624
5960,0.0331
5961,0.5931
5962,0.5459
5963,0.2741
5964,0.1924
5965,0.2602
5966,0.5234
5967,0.1912
5968,0.2024
5969,0.7415
5970,0.6883
5971,0.1278
5972,0.151
5973,0.2676
5974,0.8795
5975,0.3303
5976,0.8973
5977,0.187
5978,0.0003
5979,0.0144
5980,0.693
5981,0.354
5982,0.038
5983,0.8289
5984,0.8949
5985,0.0715
5986,0.4412
5987,0.2349
5988,0.3057
5989,0.7133
5990,0.3311
5991,0.9358
5992,0.04
5993,0.9252
5994,0.5298
5995,0.4992
5996,0.0264
5997,0.2706
5998,0.0239
5999,0.1503
6000,0.2339
6001,0.2576
6002,0.3982
6003,0.1653
6004,0.9558
6005,0.0026
6006,0.1251
6007,0.021
6008,0.0107
6009,0.5149
6010,0.7821
6011,0.6424
6012,0.9187
6013,0.217
6014,0.4442
6015,0.3793
6016,0.2557
6017,0.3068
6018,0.7662
6019,0.8772
6020,0.2196
6021,0.5693
6022,0.4004
6023,0.2712
6024,0.0528
6025,0.5412
6026,0.0479
6027,0.3054
6028,0.6989
6029,0.638
6030,0.7069
6031,0.023
6032,0.1069
6033,0.145
6034,0.9788
6035,0.1096
6036,0.275
6037,0.2357
6038,0.3442
6039,0.5663
6040,0.256
6041,0.3212
6042,0.4593
6043,0.1061
6044,0.1065
6045,0.1258
6046,0.0547
6047,0.6327
6048,0.4518
6049,0.7451
6050,0.8616
6051,0.4688
6052,0.5633
6053,0.1116
6054,0.3713
6055,0.8706
6056,0.9019
6057,0.4084
6058,0.6562
6059,0.5829
6060,0.0549
6061,0.6423
6062,0.9138
6063,0.9811
6064,0.2203
6065,0.603
6066,0.0223
6067,0.0732
6068,0.5231
6069,0.1768
6070,0.5093
6071,0.5126
6072,0.6714
6073,0.3144
6074,0.132
6075,0.3531
6076,0.9947
6077,0.8749
6078,0.1089
6079,0.2413
6080,0.6137
6081,0.5373
6082,0.8602
6083,0.4014
6084,0.3193
6085,0.3679
6086,0.707
6087,0.0279
6088,0.3428
6089,0.4989
6090,0.012
6091,0.5775
6092,0.795
6093,0.2633
6094,0.6726
6095,0.3722
6096,0.9139
6097,0.986
6098,0.4561
6099,0.952
6100,0.8197
6101,0.4521
6102,0.7595
6103,0.5547
6104,0.6977
6105,0.5803
6106,0.9298
6107,0.7512
6108,0.1552
6109,0.4697
6110,0.6066
6111,0.1956
6112,0.4142
6113,0.9354
6114,0.0208
6115,0.0011
6116,0.0529
6117,0.546
6118,0.2789
6119,0.4234
6120,0.3782
6121,0.2027
6122,0.7559
6123,0.3814
6124,0.3567
6125,0.1679
6126,0.081
6127,0.8985
6128,0.2448
6129,0.7822
6130,0.6472
6131,0.1497
6132,0.205
6133,0.8666
6134,0.7094
6135,0.1434
6136,0.9018
6137,0.4036
6138,0.4252
6139,0.4648
6140,0.3708
6141,0.8466
6142,0.7468
6143,0.9434
6144,0.4058
6145,0.5311
6146,0.5618
6147,0.0394
6148,0.8963
6149,0.1389
6150,0.6852
6151,0.9786
6152,0.1
6153,0.813
6154,0.1296
6155,0.2376
6156,0.4356
6157,0.9654
6158,0.4647
6159,0.366
6160,0.6155
6161,0.624
6162,0.0331
6163,0.5931
6164,0.5459
6165,0.2741
6166,0.1924
6167,0.2602
6168,0.5234
6169,0.1912
6170,0.2024
6171,0.7415
6172,0.6883
6173,0.1278
6174,0.151
6175,0.2676
6176,0.8795
6177,0.3303
6178,0.8973
6179,0.187
6180,0.0003
6181,0.0144
6182,0.693
6183,0.354
6184,0.038
6185,0.8289
6186,0.8949
6187,0.0715
6188,0.4412
6189,0.2349
6190,0.3057
6191,0.7133
6192,0.3311
6193,0.9358
6194,0.04
6195,0.9252
6196,0.5298
6197,0.4992
6198,0.0264
6199,0.2706
6200,0.0239
6201,0.1503
6202,0.2339
6203,0.2576
6204,0.3982
6205,0.1653
6206,0.9558
6207,0.0026
6208,0.1251
6209,0.021
6210,0.0107
6211,0.5149
6212,0.7821
6213,0.6424
6214,0.9187
6215,0.217
6216,0.4442
6217,0.3793
6218,0.2557
6219,0.3068
6220,0.7662
6221,0.8772
6222,0.2196
6223,0.5693
6224,0.4004
6225,0.2712
6226,0.0528
6227,0.5412
6228,0.0479
6229,0.3054
6230,0.6989
6231,0.638
6232,0.7069
6233,0.023
6234,0.1069
6235,0.145
6236,0.9788
6237,0.1096
6238,0.275
6239,0.2357
6240,0.3442
6241,0.5663
6242,0.256
6243,0.3212
6244,0.4593
6245,0.1061
6246,0.1065
6247,0.1258
6248,0.0547
6249,0.6327
6250,0.4518
6251,0.7451
6252,0.8616
6253,0.4688
6254,0.5633
6255,0.1116
6256,0.3713
6257,0.8706
6258,0.9019
6259,0.4084
6260,0.6562
6261,0.5829
6262,0.0549
6263,0.6423
6264,0.9138
6265,0.9811
6266,0.2203
6267,0.603
6268,0.0223
6269,0.0732
6270,0.5231
6271,0.1768
6272,0.5093
6273,0.5126
6274,0.6714
6275,0.3144
6276,0.132
6277,0.3531
6278,0.9947
6279,0.8749
6280,0.1089
6281,0.2413
6282,0.6137
6283,0.5373
6284,0.8602
6285,0.4014
6286,0.3193
6287,0.3679
6288,0.707
6289,0.0279
6290,0.3428
6291,0.4989
6292,0.012
6293,0.5775
6294,0.795
6295,0.2633
6296,0.6726
6297,0.3722
6298,0.9139
6299,0.986
6300,0.4561
6301,0.952
6302,0.8197
6303,0.4521
6304,0.7595
6305,0.5547
6306,0.6977
6307,0.5803
6308,0.9298
6309,0.7512
6310,0.1552
6311,0.4697
6312,0.6066
6313,0.1956
6314,0.4142
6315,0.9354
6316,0.0208
6317,0.0011
6318,0.0529
6319,0.546
6320,0.2789
6321,0.4234
6322,0.3782
6323,0.2027
6324,0.7559
6325,0.3814
6326,0.3567
6327,0.1679
6328,0.081
6329,0.8985
6330,0.2448
6331,0.7822
6332,0.6472
6333,0.1497
6334,0.205
6335,0.8666
6336,0.7094
6337,0.1434
6338,0.9018
6339,0.4036
6340,0.4252
6341,0.4648
6342,0.3708
6343,0.8466
6344,0.7468
6345,0.9434
6346,0.4058
6347,0.5311
6348,0.5618
6349,0.0394
6350,0.8963
6351,0.1389
6352,0.6852
6353,0.9786
6354,0.1
6355,0.813
6356,0.1296
6357,0.2376
6358,0.4356
6359,0.9654
6360,0.4647
6361,0.366
6362,0.6155
6363,0.624
6364,0.0331
6365,0.5931
6366,0.5459
6367,0.2741
6368,0.1924
6369,0.2602
6370,0.5234
6371,0.1912
6372,0.2024
6373,0.7415
6374,0.6883
6375,0.1278
6376,0.151
6377,0.2676
6378,0.8795
6379,0.3303
6380,0.8973
6381,0.187
6382,0.0003
6383,0.0144
6384,0.693
6385,0.354
6386,0.038
6387,0.8289
6388,0.8949
6389,0.0715
6390,0.4412
6391,0.2349
6392,0.3057
6393,0.7133
6394,0.3311
6395,0.9358
6396,0.04
6397,0.9252
6398,0.5298
6399,0.4992
6400,0.0264
6401,0.2706
6402,0.0239
6403,0.1503
6404,0.2339
6405,0.2576
6406,0.3982
6407,0.1653
6408,0.9558
6409,0.0026
6410,0.1251
6411,0.021
6412,0.0107
6413,0.5149
6414,0.7821
6415,0.6424
6416,0.9187
6417,0.217
6418,0.4442
6419,0.3793
6420,0.2557
6421,0.3068
6422,0.7662
6423,0.8772
6424,0.2196
6425,0.5693
6426,0.4004
6427,0.2712
6428,0.0528
6429,0.5412
6430,0.0479
6431,0.3054
6432,0.6989
6433,0.638
6434,0.7069
6435,0.023
6436,0.1069
6437,0.145
6438,0.9788
6439,0.1096
6440,0.275
6441,0.2357
6442,0.3442
6443,0.5663
6444,0.256
6445,0.3212
6446,0.4593
6447,0.1061
6448,0.1065
6449,0.1258
6450,0.0547
6451,0.6327
6452,0.4518
6453,0.7451
6454,0.8616
6455,0.4688
6456,0.5633
6457,0.1116
6458,0.3713
6459,0.8706
6460,0.9019
6461,0.4084
6462,0.6562
6463,0.5829
6464,0.0549
6465,0.6423
6466,0.9138
6467,0.9811
6468,0.2203
6469,0.603
6470,0.0223
6471,0.0732
6472,0.5231
6473,0.1768
6474,0.5093
6475,0.5126
6476,0.6714
6477,0.3144
6478,0.132
6479,0.3531
6480,0.9947
6481,0.8749
6482,0.1089
6483,0.2413
6484,0.6137
6485,0.5373
6486,0.8602
6487,0.4014
6488,0.3193
6489,0.3679
6490,0.707
6491,0.0279
6492,0.3428
6493,0.4989
6494,0.012
6495,0.5775
6496,0.795
6497,0.2633
6498,0.6726
6499,0.3722
6500,0.9139
6501,0.986
6502,0.4561
6503,0.952
6504,0.8197
6505,0.4521
6506,0.7595
6507,0.5547
6508,0.6977
6509,0.5803
6510,0.9298
6511,0.7512
6512,0.1552
6513,0.4697
6514,0.6066
6515,0.1956
6516,0.4142
6517,0.9354
6518,0.0208
6519,0.0011
6520,0.0529
6521,0.546
6522,0.2789
6523,0.4234
6524,0.3782
6525,0.2027
6526,0.7559
6527,0.3814
6528,0.3567
6529,0.1679
6530,0.081
6531,0.8985
6532,0.2448
6533,0.7822
6534,0.6472
6535,0.1497
6536,0.205
6537,0.8666
6538,0.7094
6539,0.1434
6540,0.9018
6541,0.4036
6542,0.4252
6543,0.4648
6544,0.3708
6545,0.8466
6546,0.7468
6547,0.9434
6548,0.4058
6549,0.5311
6550,0.5618
6551,0.0394
6552,0.8963
6553,0.1389
6554,0.6852
6555,0.9786
6556,0.1
6557,0.813
6558,0.1296
6559,0.2376
6560,0.4356
6561,0.9654
6562,0.4647
6563,0.366
6564,0.6155
6565,0.624
6566,0.0331
6567,0.5931
6568,0.5459
6569,0.2741
6570,0.1924
6571,0.2602
6572,0.5234
6573,0.1912
6574,0.2024
6575,0.7415
6576,0.6883
6577,0.1278
6578,0.151
6579,0.2676
6580,0.8795
6581,0.3303
6582,0.8973
6583,0.187
6584,0.0003
6585,0.0144
6586,0.693
6587,0.354
6588,0.038
6589,0.8289
6590,0.8949
6591,0.0715
6592,0.4412
6593,0.2349
6594,0.3057
6595,0.7133
6596,0.3311
6597,0.9358
6598,0.04
6599,0.9252
6600,0.5298
6601,0.4992
6602,0.0264
6603,0.2706
6604,0.0239
6605,0.1503
6606,0.2339
6607,0.2576
6608,0.3982
6609,0.1653
6610,0.9558
6611,0.0026
6612,0.1251
6613,0.021
6614,0.0107
6615,0.5149
6616,0.7821
6617,0.6424
6618,0.9187
6619,0.217
6620,0.4442
6621,0.3793
6622,0.2557
6623,0.3068
6624,0.7662
6625,0.8772
6626,0.2196
6627,0.5693
6628,0.4004
6629,0.2712
6630,0.0528
6631,0.5412
6632,0.0479
6633,0.3054
6634,0.6989
6635,0.638
6636,0.7069
6637,0.023
6638,0.1069
6639,0.145
6640,0.9788
6641,0.1096
6642,0.275
6643,0.2357
6644,0.3442
6645,0.5663
6646,0.256
6647,0.3212
6648,0.4593
6649,0.1061
6650,0.1065
6651,0.1258
6652,0.0547
6653,0.6327
6654,0.4518
6655,0.7451
6656,0.8616
6657,0.4688
6658,0.5633
6659,0.1116
6660,0.3713
6661,0.8706
6662,0.9019
6663,0.4084
6664,0.6562
6665,0.5829
6666,0.0549
6667,0.6423
6668,0.9138
6669,0.9811
6670,0.2203
6671,0.603
6672,0.0223
6673,0.0732
6674,0.5231
6675,0.1768
6676,0.5093
6677,0.5126
6678,0.6714
6679,0.3144
6680,0.132
6681,0.3531
6682,0.9947
6683,0.8749
6684,0.1089
6685,0.2413
6686,0.6137
6687,0.5373
6688,0.8602
6689,0.4014
6690,0.3193
6691,0.3679
6692,0.707
6693,0.0279
6694,0.3428
6695,0.4989
6696,0.012
6697,0.5775
6698,0.795
6699,0.2633
6700,0.6726
6701,0.3722
6702,0.9139
6703,0.986
6704,0.4561
6705,0.952
6706,0.8197
6707,0.4521
6708,0.7595
6709,0.5547
6710,0.6977
6711,0.5803
6712,0.9298
6713,0.7512
6714,0.1552
6715,0.4697
6716,0.6066
6717,0.1956
6718,0.4142
6719,0.9354
6720,0.0208
6721,0.0011
6722,0.0529
6723,0.546
6724,0.2789
6725,0.4234
6726,0.3782
6727,0.2027
6728,0.7559
6729,0.3814
6730,0.3567
6731,0.1679
6732,0.081
6733,0.8985
6734,0.2448
6735,0.7822
6736,0.6472
6737,0.1497
6738,0.205
6739,0.8666
6740,0.7094
6741,0.1434
6742,0.9018
6743,0.4036
6744,0.4252
6745,0.4648
6746,0.3708
6747,0.8466
6748,0.7468
6749,0.9434
6750,0.4058
6751,0.5311
6752,0.5618
6753,0.0394
6754,0.8963
6755,0.1389
6756,0.6852
6757,0.9786
6758,0.1
6759,0.813
6760,0.1296
6761,0.2376
6762,0.4356
6763,0.9654
6764,0.4647
6765,0.366
6766,0.6155
6767,0.624
6768,0.0331
6769,0.5931
6770,0.5459
6771,0.2741
6772,0.1924
6773,0.2602
6774,0.5234
6775,0.1912
6776,0.2024
6777,0.7415
6778,0.6883
6779,0.1278
6780,0.151
6781,0.2676
6782,0.8795
6783,0.3303
6784,0.8973
6785,0.187
6786,0.0003
6787,0.0144
6788,0.693
6789,0.354
6790,0.038
6791,0.8289
6792,0.8949
6793,0.0715
6794,0.4412
6795,0.2349
6796,0.3057
6797,0.7133
6798,0.3311
6799,0.9358
6800,0.04
6801,0.9252
6802,0.5298
6803,0.4992
6804,0.0264
6805,0.2706
6806,0.0239
6807,0.1503
6808,0.2339
6809,0.2576
6810,0.3982
6811,0.1653
6812,0.9558
6813,0.0026
6814,0.1251
6815,0.021
6816,0.0107
6817,0.5149
6818,0.7821
6819,0.6424
6820,0.9187
6821,0.217
6822,0.4442
6823,0.3793
6824,0.2557
6825,0.3068
6826,0.7662
6827,0.8772
6828,0.2196
6829,0.5693
6830,0.4004
6831,0.2712
6832,0.0528
6833,0.5412
6834,0.0479
6835,0.3054
6836,0.6989
6837,0.638
6838,0.7069
6839,0.023
6840,0.1069
6841,0.145
6842,0.9788
6843,0.1096
6844,0.275
6845,0.2357
6846,0.3442
6847,0.5663
6848,0.256
6849,0.3212
6850,0.4593
6851,0.1061
6852,0.1065
6853,0.1258
6854,0.0547
6855,0.6327
6856,0.4518
6857,0.7451
6858,0.8616
6859,0.4688
6860,0.5633
6861,0.1116
6862,0.3713
6863,0.8706
6864,0.9019
6865,0.4084
6866,0.6562
6867,0.5829
6868,0.0549
6869,0.6423
6870,0.9138
6871,0.9811
6872,0.2203
6873,0.603
6874,0.0223
6875,0.0732
6876,0.5231
6877,0.1768
6878,0.5093
6879,0.5126
6880,0.6714
6881,0.3144
6882,0.132
6883,0.3531
6884,0.9947
6885,0.8749
6886,0.1089
6887,0.2413
6888,0.6137
6889,0.5373
6890,0.8602
6891,0.4014
6892,0.3193
6893,0.3679
6894,0.707
6895,0.0279
6896,0.3428
6897,0.4989
6898,0.012
6899,0.5775
6900,0.795
6901,0.2633
6902,0.6726
6903,0.3722
6904,0.9139
6905,0.986
6906,0.4561
6907,0.952
6908,0.8197
6909,0.4521
6910,0.7595
6911,0.5547
6912,0.6977
6913,0.5803
6914,0.9298
6915,0.7512
6916,0.1552
6917,0.4697
6918,0.6066
6919,0.1956
6920,0.4142
6921,0.9354
6922,0.0208
6923,0.0011
6924,0.0529
6925,0.546
6926,0.2789
6927,0.4234
6928,0.3782
6929,0.2027
6930,0.7559
6931,0.3814
6932,0.3567
6933,0.1679
6934,0.081
6935,0.8985
6936,0.2448
6937,0.7822
6938,0.6472
6939,0.1497
6940,0.205
6941,0.8666
6942,0.7094
6943,0.1434
6944,0.9018
6945,0.4036
6946,0.4252
6947,0.4648
6948,0.3708
6949,0.8466
6950,0.7468
6951,0.9434
6952,0.4058
6953,0.5311
6954,0.5618
6955,0.0394
6956,0.8963
6957,0.1389
6958,0.6852
6959,0.9786
6960,0.1
6961,0.813
6962,0.1296
6963,0.2376
6964,0.4356
6965,0.9654
6966,0.4647
6967,0.366
6968,0.6155
6969,0.624
6970,0.0331
6971,0.5931
6972,0.5459
6973,0.2741
6974,0.1924
6975,0.2602
6976,0.5234
6977,0.1912
6978,0.2024
6979,0.7415
6980,0.6883
6981,0.1278
6982,0.151
6983,0.2676
6984,0.8795
6985,0.3303
6986,0.8973
6987,0.187
6988,0.0003
6989,0.0144
6990,0.693
6991,0.354
6992,0.038
6993,0.8289
6994,0.8949
6995,0.0715
6996,0.4412
6997,0.2349
6998,0.3057
6999,0.7133
7000,0.3311
7001,0.9358
7002,0.04
7003,0.9252
7004,0.5298
7005,0.4992
7006,0.0264
7007,0.2706
7008,0.0239
7009,0.1503
7010,0.2339
7011,0.2576
7012,0.3982
7013,0.1653
7014,0.9558
7015,0.0026
7016,0.1251
7017,0.021
7018,0.0107
7019,0.5149
7020,0.7821
7021,0.6424
7022,0.9187
7023,0.217
7024,0.4442
7025,0.3793
7026,0.2557
7027,0.3068
7028,0.7662
7029,0.8772
7030,0.2196
7031,0.5693
7032,0.4004
7033,0.2712
7034,0.0528
7035,0.5412
7036,0.0479
7037,0.3054
7038,0.6989
7039,0.638
7040,0.7069
7041,0.023
7042,0.1069
7043,0.145
7044,0.9788
7045,0.1096
7046,0.275
7047,0.2357
7048,0.3442
7049,0.5663
7050,0.256
7051,0.3212
7052,0.4593
7053,0.1061
7054,0.1065
7055,0.1258
7056,0.0547
7057,0.6327
7058,0.4518
7059,0.7451
7060,0.8616
7061,0.4688
7062,0.5633
7063,0.1116
7064,0.3713
7065,0.8706
7066,0.9019
7067,0.4084
7068,0.6562
7069,0.5829
7070,0.0549
7071,0.6423
7072,0.9138
7073,0.9811
7074,0.2203
7075,0.603
7076,0.0223
7077,0.0732
7078,0.5231
7079,0.1768
7080,0.5093
7081,0.5126
7082,0.6714
7083,0.3144
7084,0.132
7085,0.3531
7086,0.9947
7087,0.8749
7088,0.1089
7089,0.2413
7090,0.6137
7091,0.5373
7092,0.8602
7093,0.4014
7094,0.3193
7095,0.3679
7096,0.707
7097,0.0279
7098,0.3428
7099,0.4989
7100,0.012
7101,0.5775
7102,0.795
7103,0.2633
7104,0.6726
7105,0.3722
7106,0.9139
7107,0.986
7108,0.4561
7109,0.952
7110,0.8197
7111,0.4521
7112,0.7595
7113,0.5547
7114,0.6977
7115,0.5803
7116,0.9298
7117,0.7512
7118,0.1552
7119,0.4697
7120,0.6066
7121,0.1956
7122,0.4142
7123,0.9354
7124,0.0208
7125,0.0011
7126,0.0529
7127,0.546
7128,0.2789
7129,0.4234
7130,0.3782
7131,0.2027
7132,0.7559
7133,0.3814
7134,0.3567
7135,0.1679
7136,0.081
7137,0.8985
7138,0.2448
7139,0.7822
7140,0.6472
7141,0.1497
7142,0.205
7143,0.8666
7144,0.7094
7145,0.1434
7146,0.9018
7147,0.4036
7148,0.4252
7149,0.4648
7150,0.3708
7151,0.8466
7152,0.7468
7153,0.9434
7154,0.4058
7155,0.5311
7156,0.5618
7157,0.0394
7158,0.8963
7159,0.1389
7160,0.6852
7161,0.9786
7162,0.1
7163,0.813
7164,0.1296
7165,0.2376
7166,0.4356
7167,0.9654
7168,0.4647
7169,0.366
7170,0.6155
7171,0.624
7172,0.0331
7173,0.5931
7174,0.5459
7175,0.2741
7176,0.1924
7177,0.2602
7178,0.5234
7179,0.1912
7180,0.2024
7181,0.7415
7182,0.6883
7183,0.1278
7184,0.151
7185,0.2676
7186,0.8795
7187,0.3303
7188,0.8973
7189,0.187
7190,0.0003
7191,0.0144
7192,0.693
7193,0.354
7194,0.038
7195,0.8289
7196,0.8949
7197,0.0715
7198,0.4412
7199,0.2349
7200,0.3057
7201,0.7133
7202,0.3311
7203,0.9358
7204,0.04
7205,0.9252
7206,0.5298
7207,0.4992
7208,0.0264
7209,0.2706
7210,0.0239
7211,0.1503
7212,0.2339
7213,0.2576
7214,0.3982
7215,0.1653
7216,0.9558
7217,0.0026
7218,0.1251
7219,0.021
7220,0.0107
7221,0.5149
7222,0.7821
7223,0.6424
7224,0.9187
7225,0.217
7226,0.4442
7227,0.3793
7228,0.2557
7229,0.3068
7230,0.7662
7231,0.8772
7232,0.2196
7233,0.5693
